MV W	checkout
LM X	create post
LM X	similar items in item site
MV X	logout
DK X	guest view catalogue
MV X	guest view navbar and login
LM W	guest view item view
LM W	add date to item site
DK X	accept offer
DKMV W	view my bids - proceed to checkout
LM	Allow people to view others profiles (name, bio, profile pic)
A	add colored background to all sites 
DK	Hide closed items in catalogue
	Notification system

	check if user authorized and check if correct user for bids/postings etc

	Multiple Catigories per item
	Multiple pictures per item

A	tutorial video	
